#,SCF #,SCF Domain,SCF Control,SCF Control Question,Your Answer
45,FII-SCF-MON-0016,Monitoring,Anomalous Behavior,Does the organization detect and respond to anomalous behavior that could indicate account compromise or other malicious activities?,
46,FII-SCF-MON-0016.1,Monitoring,Insider Threats,Does the organization monitor internal personnel activity for potential security incidents?,
47,FII-SCF-MON-0016.2,Monitoring,Third-Party Threats,Does the organization monitor third-party personnel activity for potential security incidents?,
48,FII-SCF-MON-0016.3,Monitoring,Unauthorized Activities,"Does the organization monitor for unauthorized activities, accounts, connections, devices, and software?",
49,FII-SCF-CRY-0001,Cryptographic Protections ,Use of Cryptographic Controls ,Does the organization facilitate the implementation of cryptographic protections controls using known public standards and trusted cryptographic technologies?,
50,FII-SCF-CRY-0001.1,Cryptographic Protections ,Alternate Physical Protection ,Are cryptographic mechanisms used to prevent unauthorized disclosure of information as an alternate to physical safeguards? ,
51,FII-SCF-CRY-0003,Cryptographic Protections ,Transmission Confidentiality ,Are cryptographic mechanisms utilized to protect the confidentiality of data being transmitted? ,
52,FII-SCF-CRY-0004,Cryptographic Protections ,Transmission Integrity ,Are cryptographic mechanisms utilized to protect the integrity of data being transmitted? ,
53,FII-SCF-CRY-0005,Cryptographic Protections ,Encrypting Data At Rest ,Are cryptographic mechanisms utilized on systems to prevent unauthorized disclosure of information at rest? ,
54,FII-SCF-CRY-0005.1,Cryptographic Protections ,Storage Media,Are cryptographic mechanisms utilized on storage media to protect the confidentiality and integrity of the information being stored? ,
55,FII-SCF-DCH-0001,Data Classification & Handling ,Data Protection ,Does the organization facilitate the implementation of data protection controls? ,
56,FII-SCF-DCH-0001.1,Data Classification & Handling ,Data Stewardship ,"Does the organization ensure data stewardship is assigned, documented and communicated? ",
57,FII-SCF-DCH-0002,Data Classification & Handling ,Data & Asset Classification ,"Does the organization ensure data and assets are categorized in accordance with applicable statutory, regulatory and contractual requirements? ",
58,FII-SCF-DCH-0003.2,Data Classification & Handling ,Masking Displayed Data ,Does the organization apply data masking to sensitive information that is displayed or printed? ,
59,FII-SCF-DCH-0004,Data Classification & Handling ,Media Marking ,"Does the organization mark media in accordance with data protection requirements so that personnel are alerted to distribution limitations, handling caveats and applicable security requirements? ",
60,FII-SCF-DCH-0004.1,Data Classification & Handling ,Automated Marking,"Are automated mechanisms used to mark media and system output to indicate the distribution limitations, handling requirements and applicable security markings (if any) of the information to aide Data Loss Prevention (DLP) technologies? ",
61,FII-SCF-DCH-0005,Data Classification & Handling ,Security & Privacy Attributes,"Does the organization bind security attributes to information as it is stored, transmitted and processed?",
62,FII-SCF-DCH-0005.1,Data Classification & Handling ,Dynamic Attribute Association,"Does the organization dynamically associate security and privacy attributes with individuals and objects as information is created, combined, or transformed, in accordance with organization-defined cybersecurity and privacy policies?",
63,FII-SCF-DCH-0005.2,Data Classification & Handling ,Attribute Value Changes By Authorized Individuals,Does the organization provide authorized individuals (or processes acting on behalf of individuals) the capability to define or change the value of associated security and privacy attributes?,
64,FII-SCF-DCH-0005.3,Data Classification & Handling ,Maintenance of Attribute Associations By System,Does the organization maintain the association and integrity of security and privacy attributes to individuals and objects?,
65,FII-SCF-DCH-0005.4,Data Classification & Handling ,Association of Attributes By Authorized Individuals,Does the organization provide the capability to associate security and privacy attributes with individuals and objects by authorized individuals (or processes acting on behalf of individuals)?,
66,FII-SCF-DCH-0005.5,Data Classification & Handling ,Attribute Displays for Output Devices,"Does the organization display security and privacy attributes in human-readable form on each object that the system transmits to output devices to identify special dissemination, handling or distribution instructions using human-readable, standard naming conventions?",
67,FII-SCF-DCH-0005.6,Data Classification & Handling ,Maintenance of Attribute Association By Organization,Does the organization require personnel to associate and maintain the association of security and privacy attributes with individuals and objects in accordance with security and privacy policies?,
68,FII-SCF-DCH-0005.7,Data Classification & Handling ,Consistent Attribute Interpretation,Does the organization provide a consistent interpretation of security and privacy attributes transmitted between distributed system components?,
69,FII-SCF-DCH-0005.8,Data Classification & Handling ,Association Techniques & Technologies,Does the organization associate security and privacy attributes to information?,
70,FII-SCF-DCH-0005.9,Data Classification & Handling ,Attribute Reassignment,"Does the organization re-classify data as required, due to changing business/technical requirements?",
71,FII-SCF-DCH-0005.10,Data Classification & Handling ,Attribute Configuration By Authorized Individuals,Does the organization provide authorized individuals the capability to define or change the type and value of security and privacy attributes available for association with subjects and objects?,
72,FII-SCF-DCH-0005.11,Data Classification & Handling ,Audit Changes,Does the organization audit changes to security and privacy attributes and respond to them in a timely manner?,
73,FII-SCF-DCH-0008,Data Classification & Handling ,Physical Media Disposal,"Does the organization securely dispose of media when it is no longer required, using formal procedures? ",
74,FII-SCF-DCH-0009,Data Classification & Handling ,Digital Media Sanitization,"Does the organization sanitize media, both digital and non-digital, with the strength and integrity commensurate with the classification or sensitivity of the information prior to disposal, release out of organizational control or release for reuse?",
75,FII-SCF-DCH-0012,Data Classification & Handling ,Removable Media Security,Does the organization restrict removable media in accordance with data handling and acceptable usage parameters?,
76,FII-SCF-DCH-0018,Data Classification & Handling ,Media & Data Retention ,"Does the organization retain media and data in accordance with applicable statutory, regulatory and contractual obligations? ",
77,FII-SCF-EMB-0001,Embedded Technology ,Embedded Technology Security Program ,Does the organization facilitate the implementation of embedded technology controls? ,
78,FII-SCF-EMB-0002,Embedded Technology ,Internet of Things (IOT) ,Does the organization proactively manage the cybersecurity and privacy risks associated with Internet of Things (IoT)?,
79,FII-SCF-EMB-0003,Embedded Technology ,Operational Technology (OT) ,Does the organization proactively manage the cybersecurity and privacy risks associated with Operational Technology (OT)?,
80,FII-SCF-END-0001,Endpoint Security,Endpoint  Security ,Does the organization facilitate the implementation of endpoint security controls?,
81,FII-SCF-END-0002,Endpoint Security,Endpoint Protection Measures ,"Does the organization protect the confidentiality, integrity, availability and safety of endpoint devices?",
82,FII-SCF-END-0003,Endpoint Security,Prohibit Installation Without Privileged Status ,Does the organization prohibit user installation of software without explicitly assigned privileged status? ,
83,FII-SCF-END-0004,Endpoint Security,Malicious Code Protection (Anti-Malware) ,Does the organization utilize antimalware technologies to detect and eradicate malicious code?,
84,FII-SCF-END-0004.1,Endpoint Security,Automatic Updates,"Does the organization automatically update antimalware technologies, including signature definitions? ",
85,FII-SCF-END-0006,Endpoint Security,File Integrity Monitoring (FIM) ,Does the organization utilize File Integrity Monitor (FIM) technology to detect and report unauthorized changes to system files and configurations?,
86,FII-SCF-END-0008,Endpoint Security,Phishing & Spam Protection ,Does the organization utilize anti-phishing and spam protection technologies to detect and take action on unsolicited messages transported by electronic mail?,
87,FII-SCF-END-0008.1,Endpoint Security,Central Management,Does the organization centrally-manage anti-phishing and spam protection technologies?,
88,FII-SCF-END-0008.2,Endpoint Security,Automatic Updates,Does the organization automatically update anti-phishing and spam protection technologies when new releases are available in accordance with configuration and change management practices?,
89,FII-SCF-END-0010,Endpoint Security,Mobile Code,Does the organization address mobile code / operating system-independent applications? ,
90,FII-SCF-HRS-0001,Human Resources Security,Human Resources Security Management,Does the organization facilitate the implementation of personnel security controls?,
91,FII-SCF-HRS-0003,Human Resources Security,Roles & Responsibilities ,Does the organization define cybersecurity responsibilities for all personnel? ,
92,FII-SCF-HRS-0005.1,Human Resources Security,Rules of Behavior,"Does the organization define acceptable and unacceptable rules of behavior for the use of technologies, including consequences for unacceptable behavior?",
93,FII-SCF-HRS-0007,Human Resources Security,Personnel Sanctions,"Does the organization sanction personnel failing to comply with established security policies, standards and procedures? ",
94,FII-SCF-IAC-0001,Identification & Authentication,Identity & Access Management (IAM) ,Does the organization facilitate the implementation of identification and access management controls?,
95,FII-SCF-IAC-0002,Identification & Authentication,Identification & Authentication for Organizational Users ,Does the organization uniquely identify and authenticate organizational users and processes acting on behalf of organizational users? ,
96,FII-SCF-IAC-0004,Identification & Authentication,Identification & Authentication for Devices,Does the organization uniquely identify and authenticate devices before establishing a connection? ,
97,FII-SCF-IAC-0006,Identification & Authentication,Multi-Factor Authentication (MFA),Does the organization require Multi-Factor Authentication (MFA) for remote network access? ,
98,FII-SCF-IAC-0006.2,Identification & Authentication,Network Access to Non-Privileged Accounts ,Does the organization utilize Multi-Factor Authentication (MFA) to authenticate network access for non-privileged accounts? ,
99,FII-SCF-IAC-0007,Identification & Authentication,User Provisioning & De-Provisioning ,Does the organization utilize a formal user registration and de-registration process that governs the assignment of access rights? ,
100,FII-SCF-IAC-0007.1,Identification & Authentication,Change of Roles & Duties,"Does the organization revoke user access rights following changes in personnel roles and duties, if no longer necessary or permitted? ",
101,FII-SCF-IAC-0007.2,Identification & Authentication,Termination of Employment,"Does the organization revoke user access rights in a timely manner, upon termination of employment or contract?",
102,FII-SCF-IAC-0008,Identification & Authentication,Role-Based Access Control (RBAC) ,Does the organization enforce a Role-Based Access Control (RBAC) policy over users and resources?,
103,FII-SCF-IAC-0009,Identification & Authentication,Identifier Management (User Names),Does the organization govern naming standards for usernames and systems?,
104,FII-SCF-IAC-0010,Identification & Authentication,Authenticator Management (Passwords),Does the organization securely manage passwords for users and devices?,
105,FII-SCF-IAC-0010.1,Identification & Authentication,Password-Based Authentication ,"For password-based authentication, does the organization enforce password complexity to ensure strong passwords?",
106,FII-SCF-IAC-0010.8,Identification & Authentication,Vendor-Supplied Defaults,Does the organization ensure vendor-supplied defaults are changed as part of the installation process?,
107,FII-SCF-IAC-0015,Identification & Authentication,Account Management ,"Does the organization proactively govern account management of individual, group, system, application, guest and temporary accounts?",
108,FII-SCF-IAC-0015.2,Identification & Authentication,Removal of Temporary / Emergency Accounts,Are automated mechanisms used to disable or remove temporary and emergency accounts after an organization-defined time period for each type of account? ,
109,FII-SCF-IAC-0016,Identification & Authentication,Privileged Account Management (PAM) ,Does the organization restrict and control privileged access rights for users and services?,
110,FII-SCF-IAC-0021,Identification & Authentication,Least Privilege ,"Does the organization utilize the concept of least privilege, allowing only authorized access to processes necessary to accomplish assigned tasks in accordance with organizational business functions? ",
111,FII-SCF-IAC-0022,Identification & Authentication,Account Lockout ,Does the organization enforce a limit for consecutive invalid login attempts by a user during an organization-defined time period and automatically locks the account when the maximum number of unsuccessful attempts is exceeded?,
112,FII-SCF-IAC-0024,Identification & Authentication,Session Lock ,"Does the organization initiate a session lock after an organization-defined time period of inactivity, or upon receiving a request from a user, and retain the session lock until the user reestablishes access using established identification and authentication methods?",
113,FII-SCF-IAC-0025,Identification & Authentication,Session Termination ,"Are automated mechanisms used to log out users, both locally on the network and for remote sessions, at the end of the session or after an organization-defined period of inactivity? ",
114,FII-SCF-IAC-0028,Identification & Authentication,Identity Proofing,"Does the organization collect, validate and verify identity evidence of a user?",
115,FII-SCF-IAC-0028.1,Identification & Authentication,Supervisor Authorization,Does the organization require the registration process to receive supervisor or sponsor authorization for new accounts?,
116,FII-SCF-IAC-0028.2,Identification & Authentication,Identity Evidence,Does the organization require evidence of individual identification to be presented to the registration authority?,
117,FII-SCF-IAC-0028.3,Identification & Authentication,Identity Evidence Validation & Verification,Does the organization require that the presented identity evidence be validated and verified through organizational-defined methods of validation and verification?,
118,FII-SCF-IRO-0001,Incident Response,Management of Security Incidents,Does the organization facilitate the implementation of incident response controls?,
119,FII-SCF-IRO-0002,Incident Response,Incident Handling ,"Doe incident handling processes cover preparation, detection and analysis, containment, eradication and recovery?",
120,FII-SCF-IRO-0003,Incident Response,Indicators of Compromise (IOC),Does the organization define specific Indicators of Compromise (IOC) that identify the potential impact of likely cybersecurity events?,
121,FII-SCF-IRO-0004,Incident Response,Incident Response Plan (IRP) ,Does the organization maintain and make available a current and viable Incident Response Plan (IRP) to all stakeholders?,
122,FII-SCF-IRO-0004.2,Incident Response,IRP Update,"Does the organization regularly update incident response strategies to keep current with business needs, technology changes and regulatory requirements? ",
123,FII-SCF-IRO-0006.1,Incident Response,Coordination with Related Plans ,Does the organization coordinate incident response testing with organizational elements responsible for related plans? ,
124,FII-SCF-IRO-0007,Incident Response,Integrated Security Incident Response Team (ISIRT),"Does the organization establish an integrated team of cybersecurity, IT and business function representatives that are capable of addressing cybersecurity and privacy incident response operations?",
125,FII-SCF-IRO-0008,Incident Response,Chain of Custody & Forensics,Does the organization perform digital forensics and maintain the integrity of the chain of custody? ,
126,FII-SCF-IRO-0009,Incident Response,Incident Monitoring & Tracking,"Does the organization document, monitor and report cybersecurity and privacy incidents? ",
127,FII-SCF-IRO-0010,Incident Response,Incident Reporting ,"Does the organization report incidents:
 ▪ Internally to organizational incident response personnel within organization-defined time-periods; and
 ▪ Externally to regulatory authorities and affected parties, as necessary?",
128,FII-SCF-IRO-0010.2,Incident Response,Cyber Incident Reporting for Sensitive Data,Does the organization report sensitive data incidents in a timely manner?,
129,FII-SCF-IRO-0010.4,Incident Response,Supply Chain Coordination,Does the organization provide security and privacy incident information to the provider of the product or service and other organizations involved in the supply chain for systems or system components related to the incident?,
130,FII-SCF-IRO-0011.2,Incident Response,Coordination With External Providers,"Does the organization establish a direct, cooperative relationship between the organization's incident response capability and external service providers?",
131,FII-SCF-IRO-0013,Incident Response,Root Cause Analysis (RCA) & Lessons Learned,Does the organization incorporate lessons learned from analyzing and resolving cybersecurity and privacy incidents to reduce the likelihood or impact of future incidents? ,
132,FII-SCF-IRO-0014,Incident Response,Regulatory & Law Enforcement Contacts ,Does the organization maintain incident response contacts with applicable regulatory and law enforcement agencies? ,
133,FII-SCF-IAO-0003.2,Information Assurance ,Adequate Security for Sensitive Data In Support of Contracts,"Does the organization protect sensitive data that is collected, developed, received, transmitted, used or stored in support of the performance of a contract? ",
134,FII-SCF-MNT-0001,Maintenance,Maintenance Operations ,"Does the organization develop, disseminate, review & update procedures to facilitate the implementation of maintenance controls across the enterprise?",
135,FII-SCF-MNT-0002,Maintenance,Controlled Maintenance ,"Does the organization conduct controlled maintenance activities throughout the lifecycle of the system, application or service?",
136,FII-SCF-MNT-0005,Maintenance,Non-Local Maintenance,"Does the organization authorize, monitor and control non-local maintenance and diagnostic activities?",
137,FII-SCF-MDM-0005,Mobile Device Management,Remote Purging,Does the organization remotely purge selected information from mobile devices? ,
138,FII-SCF-NET-0001,Network Security,Network Security Management ,"Does the organization develop, govern & update procedures to facilitate the implementation of network security controls?",
139,FII-SCF-NET-0002,Network Security,Layered Network Defenses ,Does the organization implement security functions as a layered structure that minimizes interactions between layers of the design and avoiding any dependence by lower layers on the functionality or correctness of higher layers? ,
140,FII-SCF-NET-0002.1,Network Security,Denial of Service (DoS) Protection,Do mechanism exist to protect against or limit the effects of Denial of Service (DoS) attacks? ,
141,FII-SCF-NET-0002.2,Network Security,Guest Networks,Does the organization implement and manage a secure guest network? ,
142,FII-SCF-NET-0003,Network Security,Boundary Protection ,Are boundary protection mechanisms utilized to monitor and control communications at the external network boundary and at key internal boundaries within the network?,
143,FII-SCF-NET-0003.1,Network Security,Access Points,Does the organization limit the number of external network connections that a system will simultaneously accept? ,
144,FII-SCF-NET-0004,Network Security,Data Flow Enforcement – Access Control Lists (ACLs),"Does the organization design, implement and review firewall and router configurations to restrict connections between untrusted networks and internal systems? ",
145,FII-SCF-NET-0006,Network Security,Network Segmentation,Does the organization logically or physically segment information flows to accomplish network segmentation?,
146,FII-SCF-NET-0008.1,Network Security,DMZ Networks,Does the organization require De-Militarized Zone (DMZ) network segments to separate untrusted networks from trusted networks?,
147,FII-SCF-NET-0014,Network Security,Remote Access ,"Does the organization define, control and review remote access methods?",
148,FII-SCF-NET-0017,Network Security,Data Loss Prevention (DLP) ,"Is Data Loss Prevention (DLP) used to protect sensitive information as it is stored, transmitted and processed?",
149,FII-SCF-NET-0018,Network Security,Content Filtering ,Does the organization force Internet-bound network traffic through a proxy device for URL content filtering to limit a user's ability to connect to prohibited content?,
150,FII-SCF-NET-0018.1,Network Security,Route Traffic to Proxy Servers,Does the organization route internal communications traffic to external networks through organization-approved proxy servers at managed interfaces? ,
151,FII-SCF-PES-0001,Physical & Environmental Security ,Physical & Environmental Protections,Does the organization facilitate the operation of physical and environmental protection controls? ,
152,FII-SCF-PES-0002,Physical & Environmental Security ,Physical Access Authorizations ,Does the organization maintain a current list of personnel with authorized access to organizational facilities (except for those areas within the facility officially designated as publicly accessible)?,
153,FII-SCF-PES-0002.1,Physical & Environmental Security ,Role-Based Physical Access,Does the organization authorize physical access to facilities based on the position or role of the individual?,
154,FII-SCF-PES-0003,Physical & Environmental Security ,Physical Access Control ,Does the organization enforce physical access authorizations for all physical access points (including designated entry/exit points) to facilities (excluding those areas within the facility officially designated as publicly accessible)?,
155,FII-SCF-PES-0003.2,Physical & Environmental Security ,Lockable Physical Casings,"Does the organization protect system components from unauthorized physical access (e.g.?, lockable physical casings)? ",
156,FII-SCF-PES-0004,Physical & Environmental Security ,"Physical Security of Offices, Rooms & Facilities","Are physical access controls designed and implemented for offices, rooms and facilities?",
157,FII-SCF-PES-0004.1,Physical & Environmental Security ,Working in Secure Areas,Do physical access controls ensure that only authorized personnel are allowed access to secure areas? ,
158,FII-SCF-PES-0005,Physical & Environmental Security ,Monitoring Physical Access,"Does the organization monitor for, detect and respond to physical security incidents?",
159,FII-SCF-PES-0012,Physical & Environmental Security ,Equipment Siting & Protection ,Does the organization locate system components within the facility to minimize potential damage from physical and environmental hazards and to minimize the opportunity for unauthorized access? ,
160,FII-SCF-PES-0012.1,Physical & Environmental Security ,Access Control for Transmission Medium,"Does the organization protect power and telecommunications cabling carrying data or supporting information services from interception, interference or damage? ",
161,FII-SCF-PES-0012.2,Physical & Environmental Security ,Access Control for Output Devices,Does the organization restrict access to printers and other system output devices to prevent unauthorized individuals from obtaining the output? ,
162,FII-SCF-PES-0013,Physical & Environmental Security ,Information Leakage Due To Electromagnetic Signals Emanations,Does the organization protect the system from information leakage due to electromagnetic signals emanations? ,
163,FII-SCF-PRI-0001,Privacy,Privacy Program,Does the organization facilitate the implementation and operation of privacy controls? ,
164,FII-SCF-PRI-0001.1,Privacy,Chief Privacy Officer (CPO),"Does the organization appoints a Chief Privacy Officer (CPO) or similar role, with the authority, mission, accountability and resources to coordinate, develop and implement, applicable privacy requirements and manage privacy risks through the organization-wide privacy program?",
165,FII-SCF-PRI-0002,Privacy,Notice ,"Do mechanisms exist to:
 ▪ Make privacy notice(s) available to individuals upon first interacting with an organization and subsequently as necessary?
 ▪ Ensure that privacy notices are clear and easy-to-understand, expressing information about Personal Information (PI) processing in plain language?",
166,FII-SCF-PRI-0005,Privacy,"Use, Retention & Disposal","Do mechanisms exist to: 
 ▪ Retain Personal Information (PI), including metadata, for an organization-defined time period to fulfill the purpose(s) identified in the notice or as required by law;
 ▪ Disposes of, destroys, erases, and/or anonymizes the PI, regardless of the method of storage; and
 ▪ Uses organization-defined techniques or methods to ensure secure deletion or destruction of PI (including originals, copies and archived records)?",
167,FII-SCF-PRI-0006,Privacy,Right of Access,Does the organization provide individuals the ability to access their Personal Information (PI) maintained in organizational systems of records?,
168,FII-SCF-PRI-0006.1,Privacy,Redress,"Does the organization establish and implement a process for:
 ▪ Individuals to have inaccurate Personal Information (PI) maintained by the organization corrected or amended; and
 ▪ Disseminating corrections or amendments of PI to other authorized users of the PI?",
169,FII-SCF-PRI-0006.4,Privacy,User Feedback Management,"Does the organization implement a process for receiving and responding to complaints, concerns or questions from individuals about the organizational privacy practices?",
170,FII-SCF-PRI-0007.1,Privacy,Privacy Requirements for Contractors & Service Providers ,Does the organization includes privacy requirements in contracts and other acquisition-related documents that establish privacy roles and responsibilities for contractors and service providers? ,
171,FII-SCF-PRI-0012,Privacy,Updating Personal Information (PI),Does the organization develop processes to identify and record the method under which Personal Information (PI) is updated and the frequency that such updates occur?,
172,FII-SCF-PRI-0014.1,Privacy,Accounting of Disclosures,"Does the organization develop and maintain an accounting of disclosures of Personal Information (PI) held by the organization and make the accounting of disclosures available to the person named in the record, upon request?",
173,FII-SCF-PRM-0003,Project & Resource Management,Allocation of Resources ,"Does the organization identify and allocate resources for management, operational, technical and privacy requirements within business process planning for projects / initiatives?",
174,FII-SCF-PRM-0004,Project & Resource Management,Security In Project Management ,"Does the organization assess security and privacy controls in system project development to determine the extent to which the controls are implemented correctly, operating as intended and producing the desired outcome with respect to meeting the requirements?",
175,FII-SCF-PRM-0005,Project & Resource Management,Security Requirements Definition,"Does the organization identify critical system components and functions by performing a criticality analysis for critical systems, system components or services at pre-defined decision points in the Secure Development Life Cycle (SDLC)? ",
